/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Common Files
/home/laviate/.mathcadprefix/drive_c/Program Files/Internet Explorer
/home/laviate/.mathcadprefix/drive_c/Program Files/MSBuild
/home/laviate/.mathcadprefix/drive_c/Program Files/MSXML 4.0
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad
/home/laviate/.mathcadprefix/drive_c/Program Files/Reference Assemblies
/home/laviate/.mathcadprefix/drive_c/Program Files/Windows Media Player
/home/laviate/.mathcadprefix/drive_c/Program Files/Windows NT
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat Elements
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Esl
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/PDFMaker
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Resource
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Setup Files
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/ACE.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/AGM.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/AMT
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/ARE.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/AXE8SharedExpat.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/ActiveX
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Adist.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Adist64.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/AdobePDFL.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/AdobeUpdater.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/AdobeXMP.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/BIB.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/BIBUtils.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/CoolType.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/JP2KLib.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Settings
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Xtras
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/acrodist.exe
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/acrodistdll.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/acrotray.exe
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/adistres.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/ahclient.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/pdfsettings.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/plug_ins
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/AMT/AUMProduct.aup
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/AMT/AUMProduct.cer
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/ActiveX/SelectPageRange.ocx
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/DISTSADB.DOS
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/distinit.ps
